int A,int A_equal,int A_greater,int A_less,int B,int A_equal_fault,int A_greater_fault,int A_less_fault,int A_equal_DU,int A_greater_DU,int A_less_DU
0,0,0,1,4,0,0,0,0,0,1
2,0,0,1,4,0,0,0,0,0,1
5,0,0,1,6,0,0,0,0,0,1
1,0,0,1,7,0,0,0,0,0,1
0,0,0,1,6,0,0,0,0,0,1
1,0,0,1,6,0,0,0,0,0,1
0,0,0,1,2,0,0,0,0,0,1
2,0,0,1,7,0,0,0,0,0,1
0,0,0,1,5,0,0,0,0,0,1
1,0,0,1,6,0,0,0,0,0,1
1,0,0,1,3,0,0,0,0,0,1
2,0,0,1,5,0,0,0,0,0,1
2,0,0,1,4,0,0,0,0,0,1
0,0,0,1,1,0,0,0,0,0,1
3,0,0,1,5,0,0,0,0,0,1
4,0,0,1,7,0,0,0,0,0,1
4,0,0,1,6,0,0,0,0,0,1
1,0,0,1,3,0,0,0,0,0,1
1,0,0,1,2,0,0,0,0,0,1
5,0,0,1,7,0,0,0,0,0,1
0,0,0,1,3,0,0,0,0,0,1
2,0,0,1,4,0,0,0,0,0,1
0,0,0,1,1,0,0,0,0,0,1
2,0,0,1,3,0,0,0,0,0,1
5,0,0,1,7,0,0,0,0,0,1
3,0,0,1,6,0,0,0,0,0,1
2,0,0,1,3,0,0,0,0,0,1
1,0,0,1,5,0,0,0,0,0,1
0,0,0,1,4,0,0,0,0,0,1
0,0,0,1,7,0,0,0,0,0,1
0,0,0,1,2,0,0,0,0,0,1
0,0,0,1,5,0,0,0,0,0,1
4,0,0,1,7,0,0,0,0,0,1
5,0,0,1,6,0,0,0,0,0,1
0,0,0,1,7,0,0,0,0,0,1
0,0,0,1,6,0,0,0,0,0,1
1,0,0,1,7,0,0,0,0,0,1
0,0,0,1,3,0,0,0,0,0,1
4,0,0,1,6,0,0,0,0,0,1
0,0,0,1,4,0,0,0,0,0,1
0,0,0,1,3,0,0,0,0,0,1
4,0,0,1,7,0,0,0,0,0,1
2,0,0,1,5,0,0,0,0,0,1
1,0,0,1,6,0,0,0,0,0,1
1,0,0,1,6,0,0,0,0,0,1
3,0,0,1,5,0,0,0,0,0,1
1,0,0,1,6,0,0,0,0,0,1
0,0,0,1,4,0,0,0,0,0,1
2,0,0,1,5,0,0,0,0,0,1
2,0,0,1,5,0,0,0,0,0,1
2,0,0,1,5,0,0,0,0,0,1
1,0,0,1,6,0,0,0,0,0,1
0,0,0,1,3,0,0,0,0,0,1
0,0,0,1,1,0,0,0,0,0,1
6,0,0,1,7,0,0,0,0,0,1
4,0,0,1,7,0,0,0,0,0,1
2,0,0,1,5,0,0,0,0,0,1
0,0,0,1,6,0,0,0,0,0,1
1,0,0,1,3,0,0,0,0,0,1
1,0,0,1,7,0,0,0,0,0,1
6,0,0,1,7,0,0,0,0,0,1
4,0,0,1,6,0,0,0,0,0,1
2,0,0,1,7,0,0,0,0,0,1
0,0,0,1,5,0,0,0,0,0,1
3,0,0,1,4,0,0,0,0,0,1
0,0,0,1,2,0,0,0,0,0,1
1,0,0,1,2,0,0,0,0,0,1
3,0,0,1,6,0,0,0,0,0,1
1,0,0,1,3,0,0,0,0,0,1
5,0,0,1,6,0,0,0,0,0,1
5,0,0,1,7,0,0,0,0,0,1
4,0,0,1,7,0,0,0,0,0,1
1,0,0,1,5,0,0,0,0,0,1
0,0,0,1,3,0,0,0,0,0,1
0,0,0,1,1,0,0,0,0,0,1
1,0,0,1,5,0,0,0,0,0,1
6,0,0,1,7,0,0,0,0,0,1
1,0,0,1,3,0,0,0,0,0,1
3,0,0,1,6,0,0,0,0,0,1
2,0,0,1,7,0,0,0,0,0,1
0,0,0,1,3,0,0,0,0,0,1
0,0,0,1,1,0,0,0,0,0,1
1,0,0,1,6,0,0,0,0,0,1
2,0,0,1,5,0,0,0,0,0,1
2,0,0,1,7,0,0,0,0,0,1
2,0,0,1,6,0,0,0,0,0,1
1,0,0,1,3,0,0,0,0,0,1
1,0,0,1,4,0,0,0,0,0,1
0,0,0,1,7,0,0,0,0,0,1
3,0,0,1,7,0,0,0,0,0,1
1,0,0,1,6,0,0,0,0,0,1
0,0,0,1,5,0,0,0,0,0,1
4,0,0,1,6,0,0,0,0,0,1
5,0,0,1,6,0,0,0,0,0,1
5,0,0,1,7,0,0,0,0,0,1
1,0,0,1,7,0,0,0,0,0,1
1,0,0,1,4,0,0,0,0,0,1
2,0,0,1,5,0,0,0,0,0,1
5,0,0,1,6,0,0,0,0,0,1
4,0,0,1,7,0,0,0,0,0,1
0,0,0,1,5,0,0,0,0,0,1
1,0,0,1,2,0,0,0,0,0,1
3,0,0,1,6,0,0,0,0,0,1
1,0,0,1,3,0,0,0,0,0,1
0,0,0,1,5,0,0,0,0,0,1
4,0,0,1,6,0,0,0,0,0,1
0,0,0,1,6,0,0,0,0,0,1
1,0,0,1,2,0,0,0,0,0,1
6,0,0,1,7,0,0,0,0,0,1
3,0,0,1,6,0,0,0,0,0,1
1,0,0,1,2,0,0,0,0,0,1
0,0,0,1,2,0,0,0,0,0,1
5,0,0,1,7,0,0,0,0,0,1
0,0,0,1,1,0,0,0,0,0,1
0,0,0,1,6,0,0,0,0,0,1
2,0,0,1,5,0,0,0,0,0,1
3,0,0,1,5,0,0,0,0,0,1
0,0,0,1,7,0,0,0,0,0,1
3,0,0,1,6,0,0,0,0,0,1
1,0,0,1,5,0,0,0,0,0,1
2,0,0,1,3,0,0,0,0,0,1
4,0,0,1,7,0,0,0,0,0,1
3,0,0,1,5,0,0,0,0,0,1
2,0,0,1,7,0,0,0,0,0,1
2,0,0,1,5,0,0,0,0,0,1
3,0,0,1,7,0,0,0,0,0,1
0,0,0,1,3,0,0,0,0,0,1
4,0,0,1,7,0,0,0,0,0,1
2,0,0,1,3,0,0,0,0,0,1
0,0,0,1,2,0,0,0,0,0,1
4,0,0,1,5,0,0,0,0,0,1
1,0,0,1,7,0,0,0,0,0,1
2,0,0,1,3,0,0,0,0,0,1
4,0,0,1,5,0,0,0,0,0,1
3,0,0,1,6,0,0,0,0,0,1
0,0,0,1,4,0,0,0,0,0,1
0,0,0,1,3,0,0,0,0,0,1
1,0,0,1,4,0,0,0,0,0,1
2,0,0,1,6,0,0,0,0,0,1
1,0,0,1,5,0,0,0,0,0,1
4,0,0,1,6,0,0,0,0,0,1
0,0,0,1,6,0,0,0,0,0,1
1,0,0,1,7,0,0,0,0,0,1
2,0,0,1,6,0,0,0,0,0,1
3,0,0,1,7,0,0,0,0,0,1
1,0,0,1,5,0,0,0,0,0,1
2,0,0,1,3,0,0,0,0,0,1
1,0,0,1,7,0,0,0,0,0,1
2,0,0,1,7,0,0,0,0,0,1
2,0,0,1,7,0,0,0,0,0,1
1,0,0,1,5,0,0,0,0,0,1
4,0,0,1,5,0,0,0,0,0,1
2,0,0,1,7,0,0,0,0,0,1
4,0,0,1,7,0,0,0,0,0,1
0,0,0,1,1,0,0,0,0,0,1
0,0,0,1,3,0,0,0,0,0,1
0,0,0,1,7,0,0,0,0,0,1
4,0,0,1,7,0,0,0,0,0,1
3,0,0,1,4,0,0,0,0,0,1
4,0,0,1,6,0,0,0,0,0,1
3,0,0,1,4,0,0,0,0,0,1
2,0,0,1,5,0,0,0,0,0,1
5,0,0,1,6,0,0,0,0,0,1
4,0,0,1,6,0,0,0,0,0,1
0,0,0,1,1,0,0,0,0,0,1
1,0,0,1,5,0,0,0,0,0,1
2,0,0,1,4,0,0,0,0,0,1
0,0,0,1,4,0,0,0,0,0,1
5,0,0,1,6,0,0,0,0,0,1
4,0,0,1,6,0,0,0,0,0,1
1,0,0,1,2,0,0,0,0,0,1
3,0,0,1,4,0,0,0,0,0,1
2,0,0,1,3,0,0,0,0,0,1
0,0,0,1,7,0,0,0,0,0,1
1,0,0,1,5,0,0,0,0,0,1
1,0,0,1,5,0,0,0,0,0,1
1,0,0,1,3,0,0,0,0,0,1
1,0,0,1,5,0,0,0,0,0,1
2,0,0,1,4,0,0,0,0,0,1
1,0,0,1,4,0,0,0,0,0,1
2,0,0,1,6,0,0,0,0,0,1
1,0,0,1,7,0,0,0,0,0,1
3,0,0,1,5,0,0,0,0,0,1
5,0,0,1,7,0,0,0,0,0,1
5,0,0,1,6,0,0,0,0,0,1
3,0,0,1,4,0,0,0,0,0,1
0,0,0,1,5,0,0,0,0,0,1
2,0,0,1,5,0,0,0,0,0,1
2,0,0,1,5,0,0,0,0,0,1
5,0,0,1,6,0,0,0,0,0,1
1,0,0,1,2,0,0,0,0,0,1
0,0,0,1,5,0,0,0,0,0,1
0,0,0,1,5,0,0,0,0,0,1
3,0,0,1,4,0,0,0,0,0,1
4,0,0,1,7,0,0,0,0,0,1
3,0,0,1,5,0,0,0,0,0,1
2,0,0,1,5,0,0,0,0,0,1
2,0,0,1,3,0,0,0,0,0,1
4,0,0,1,6,0,0,0,0,0,1
2,0,0,1,6,0,0,0,0,0,1
2,0,0,1,6,0,0,0,0,0,1
6,0,0,1,7,0,0,0,0,0,1
2,0,0,1,7,0,0,0,0,0,1
0,0,0,1,2,0,0,0,0,0,1
4,0,0,1,6,0,0,0,0,0,1
5,0,0,1,7,0,0,0,0,0,1
2,0,0,1,3,0,0,0,0,0,1
3,0,0,1,4,0,0,0,0,0,1
0,0,0,1,4,0,0,0,0,0,1
0,0,0,1,3,0,0,0,0,0,1
4,0,0,1,7,0,0,0,0,0,1
1,0,0,1,5,0,0,0,0,0,1
4,0,0,1,6,0,0,0,0,0,1
2,0,0,1,7,0,0,0,0,0,1
4,0,0,1,5,0,0,0,0,0,1
5,0,0,1,7,0,0,0,0,0,1
4,0,0,1,6,0,0,0,0,0,1
1,0,0,1,2,0,0,0,0,0,1
3,0,0,1,6,0,0,0,0,0,1
4,0,0,1,6,0,0,0,0,0,1
0,0,0,1,5,0,0,0,0,0,1
3,0,0,1,6,0,0,0,0,0,1
0,0,0,1,4,0,0,0,0,0,1
1,0,0,1,5,0,0,0,0,0,1
0,0,0,1,6,0,0,0,0,0,1
0,0,0,1,7,0,0,0,0,0,1
0,0,0,1,5,0,0,0,0,0,1
4,0,0,1,6,0,0,0,0,0,1
2,0,0,1,5,0,0,0,0,0,1
0,0,0,1,7,0,0,0,0,0,1
1,0,0,1,2,0,0,0,0,0,1
4,0,0,1,5,0,0,0,0,0,1
1,0,0,1,5,0,0,0,0,0,1
4,0,0,1,6,0,0,0,0,0,1
4,0,0,1,5,0,0,0,0,0,1
0,0,0,1,6,0,0,0,0,0,1
2,0,0,1,3,0,0,0,0,0,1
0,0,0,1,3,0,0,0,0,0,1
0,0,0,1,2,0,0,0,0,0,1
0,0,0,1,4,0,0,0,0,0,1
1,0,0,1,6,0,0,0,0,0,1
1,0,0,1,2,0,0,0,0,0,1
3,0,0,1,7,0,0,0,0,0,1
0,0,0,1,2,0,0,0,0,0,1
1,0,0,1,2,0,0,0,0,0,1
0,0,0,1,1,0,0,0,0,0,1
3,0,0,1,4,0,0,0,0,0,1
4,0,0,1,6,0,0,0,0,0,1
1,0,0,1,7,0,0,0,0,0,1
4,0,0,1,6,0,0,0,0,0,1
2,0,0,1,6,0,0,0,0,0,1
2,0,0,1,6,0,0,0,0,0,1
2,0,0,1,4,0,0,0,0,0,1
0,0,0,1,4,0,0,0,0,0,1
2,0,0,1,7,0,0,0,0,0,1
0,0,0,1,6,0,0,0,0,0,1
5,0,0,1,6,0,0,0,0,0,1
4,0,0,1,6,0,0,0,0,0,1
2,0,0,1,5,0,0,0,0,0,1
3,0,0,1,7,0,0,0,0,0,1
0,0,0,1,1,0,0,0,0,0,1
0,0,0,1,3,0,0,0,0,0,1
0,0,0,1,1,0,0,0,0,0,1
2,0,0,1,5,0,0,0,0,0,1
3,0,0,1,5,0,0,0,0,0,1
3,0,0,1,5,0,0,0,0,0,1
2,0,0,1,4,0,0,0,0,0,1
3,0,0,1,4,0,0,0,0,0,1
1,0,0,1,5,0,0,0,0,0,1
1,0,0,1,4,0,0,0,0,0,1
0,0,0,1,5,0,0,0,0,0,1
4,0,0,1,7,0,0,0,0,0,1
0,0,0,1,3,0,0,0,0,0,1
0,0,0,1,2,0,0,0,0,0,1
2,0,0,1,7,0,0,0,0,0,1
1,0,0,1,5,0,0,0,0,0,1
2,0,0,1,5,0,0,0,0,0,1
2,0,0,1,3,0,0,0,0,0,1
0,0,0,1,7,0,0,0,0,0,1
0,0,0,1,7,0,0,0,0,0,1
0,0,0,1,5,0,0,0,0,0,1
0,0,0,1,4,0,0,0,0,0,1
4,0,0,1,5,0,0,0,0,0,1
0,0,0,1,4,0,0,0,0,0,1
3,0,0,1,6,0,0,0,0,0,1
5,0,0,1,6,0,0,0,0,0,1
4,0,0,1,6,0,0,0,0,0,1
4,0,0,1,5,0,0,0,0,0,1
0,0,0,1,1,0,0,0,0,0,1
3,0,0,1,5,0,0,0,0,0,1
4,0,0,1,6,0,0,0,0,0,1
3,0,0,1,4,0,0,0,0,0,1
4,0,0,1,6,0,0,0,0,0,1
4,0,0,1,6,0,0,0,0,0,1
3,0,0,1,7,0,0,0,0,0,1
0,0,0,1,4,0,0,0,0,0,1
0,0,0,1,6,0,0,0,0,0,1
3,0,0,1,5,0,0,0,0,0,1
4,0,0,1,5,0,0,0,0,0,1
0,0,0,1,5,0,0,0,0,0,1
1,0,0,1,7,0,0,0,0,0,1
0,0,0,1,3,0,0,0,0,0,1
6,0,0,1,7,0,0,0,0,0,1
2,0,0,1,3,0,0,0,0,0,1
4,0,0,1,7,0,0,0,0,0,1
5,0,0,1,6,0,0,0,0,0,1
0,0,0,1,6,0,0,0,0,0,1
1,0,0,1,5,0,0,0,0,0,1
1,0,0,1,7,0,0,0,0,0,1
0,0,0,1,5,0,0,0,0,0,1
3,0,0,1,5,0,0,0,0,0,1
2,0,0,1,7,0,0,0,0,0,1
2,0,0,1,3,0,0,0,0,0,1
0,0,0,1,3,0,0,0,0,0,1
0,0,0,1,7,0,0,0,0,0,1
1,0,0,1,3,0,0,0,0,0,1
0,0,0,1,5,0,0,0,0,0,1
4,0,0,1,6,0,0,0,0,0,1
0,0,0,1,3,0,0,0,0,0,1
1,0,0,1,7,0,0,0,0,0,1
1,0,0,1,7,0,0,0,0,0,1
1,0,0,1,5,0,0,0,0,0,1
0,0,0,1,1,0,0,0,0,0,1
3,0,0,1,4,0,0,0,0,0,1
0,0,0,1,3,0,0,0,0,0,1
1,0,0,1,4,0,0,0,0,0,1
1,0,0,1,7,0,0,0,0,0,1
3,0,0,1,5,0,0,0,0,0,1
4,0,0,1,6,0,0,0,0,0,1
0,0,0,1,6,0,0,0,0,0,1
1,0,0,1,6,0,0,0,0,0,1
1,0,0,1,6,0,0,0,0,0,1
2,0,0,1,7,0,0,0,0,0,1
4,0,0,1,7,0,0,0,0,0,1
2,0,0,1,4,0,0,0,0,0,1
5,0,0,1,6,0,0,0,0,0,1
0,0,0,1,4,0,0,0,0,0,1
0,0,0,1,5,0,0,0,0,0,1
0,0,0,1,1,0,0,0,0,0,1
0,0,0,1,6,0,0,0,0,0,1
2,0,0,1,3,0,0,0,0,0,1
0,0,0,1,1,0,0,0,0,0,1
5,0,0,1,7,0,0,0,0,0,1
1,0,0,1,3,0,0,0,0,0,1
1,0,0,1,5,0,0,0,0,0,1
1,0,0,1,4,0,0,0,0,0,1
5,0,0,1,7,0,0,0,0,0,1
4,0,0,1,6,0,0,0,0,0,1
1,0,0,1,6,0,0,0,0,0,1
1,0,0,1,5,0,0,0,0,0,1
3,0,0,1,5,0,0,0,0,0,1
2,0,0,1,5,0,0,0,0,0,1
0,0,0,1,5,0,0,0,0,0,1
2,0,0,1,4,0,0,0,0,0,1
2,0,0,1,5,0,0,0,0,0,1
3,0,0,1,4,0,0,0,0,0,1
2,0,0,1,4,0,0,0,0,0,1
1,0,0,1,6,0,0,0,0,0,1
5,0,0,1,6,0,0,0,0,0,1
3,0,0,1,5,0,0,0,0,0,1
0,0,0,1,5,0,0,0,0,0,1
3,0,0,1,7,0,0,0,0,0,1
2,0,0,1,5,0,0,0,0,0,1
2,0,0,1,5,0,0,0,0,0,1
0,0,0,1,3,0,0,0,0,0,1
1,0,0,1,2,0,0,0,0,0,1
5,0,0,1,7,0,0,0,0,0,1
3,0,0,1,7,0,0,0,0,0,1
0,0,0,1,1,0,0,0,0,0,1
1,0,0,1,7,0,0,0,0,0,1
5,0,0,1,7,0,0,0,0,0,1
3,0,0,1,4,0,0,0,0,0,1
2,0,0,1,7,0,0,0,0,0,1
4,0,0,1,6,0,0,0,0,0,1
1,0,0,1,6,0,0,0,0,0,1
0,0,0,1,5,0,0,0,0,0,1
1,0,0,1,6,0,0,0,0,0,1
3,0,0,1,7,0,0,0,0,0,1
6,0,0,1,7,0,0,0,0,0,1
6,0,0,1,7,0,0,0,0,0,1
0,0,0,1,5,0,0,0,0,0,1
1,0,0,1,4,0,0,0,0,0,1
0,0,0,1,1,0,0,0,0,0,1
4,0,0,1,6,0,0,0,0,0,1
1,0,0,1,6,0,0,0,0,0,1
0,0,0,1,3,0,0,0,0,0,1
5,0,0,1,6,0,0,0,0,0,1
5,0,0,1,7,0,0,0,0,0,1
1,0,0,1,3,0,0,0,0,0,1
4,0,0,1,5,0,0,0,0,0,1
1,0,0,1,2,0,0,0,0,0,1
1,0,0,1,2,0,0,0,0,0,1
2,0,0,1,3,0,0,0,0,0,1
0,0,0,1,2,0,0,0,0,0,1
1,0,0,1,4,0,0,0,0,0,1
0,0,0,1,3,0,0,0,0,0,1
4,0,0,1,5,0,0,0,0,0,1
4,0,0,1,6,0,0,0,0,0,1
3,0,0,1,6,0,0,0,0,0,1
3,0,0,1,5,0,0,0,0,0,1
0,0,0,1,3,0,0,0,0,0,1
3,0,0,1,4,0,0,0,0,0,1
4,0,0,1,6,0,0,0,0,0,1
3,0,0,1,5,0,0,0,0,0,1
0,0,0,1,1,0,0,0,0,0,1
4,0,0,1,7,0,0,0,0,0,1
3,0,0,1,6,0,0,0,0,0,1
2,0,0,1,3,0,0,0,0,0,1
1,0,0,1,6,0,0,0,0,0,1
0,0,0,1,6,0,0,0,0,0,1
3,0,0,1,4,0,0,0,0,0,1
3,0,0,1,4,0,0,0,0,0,1
2,0,0,1,7,0,0,0,0,0,1
0,0,0,1,1,0,0,0,0,0,1
4,0,0,1,6,0,0,0,0,0,1
4,0,0,1,6,0,0,0,0,0,1
1,0,0,1,3,0,0,0,0,0,1
1,0,0,1,4,0,0,0,0,0,1
2,0,0,1,5,0,0,0,0,0,1
1,0,0,1,7,0,0,0,0,0,1
4,0,0,1,7,0,0,0,0,0,1
1,0,0,1,3,0,0,0,0,0,1
1,0,0,1,4,0,0,0,0,0,1
2,0,0,1,7,0,0,0,0,0,1
3,0,0,1,6,0,0,0,0,0,1
0,0,0,1,2,0,0,0,0,0,1
5,0,0,1,6,0,0,0,0,0,1
0,0,0,1,1,0,0,0,0,0,1
2,0,0,1,7,0,0,0,0,0,1
2,0,0,1,3,0,0,0,0,0,1
1,0,0,1,6,0,0,0,0,0,1
0,0,0,1,6,0,0,0,0,0,1
0,0,0,1,2,0,0,0,0,0,1
3,0,0,1,7,0,0,0,0,0,1
2,0,0,1,7,0,0,0,0,0,1
0,0,0,1,6,0,0,0,0,0,1
3,0,0,1,6,0,0,0,0,0,1
2,0,0,1,6,0,0,0,0,0,1
0,0,0,1,6,0,0,0,0,0,1
2,0,0,1,5,0,0,0,0,0,1
5,0,0,1,6,0,0,0,0,0,1
1,0,0,1,2,0,0,0,0,0,1
0,0,0,1,2,0,0,0,0,0,1
3,0,0,1,4,0,0,0,0,0,1
5,0,0,1,6,0,0,0,0,0,1
3,0,0,1,4,0,0,0,0,0,1
3,0,0,1,7,0,0,0,0,0,1
4,0,0,1,5,0,0,0,0,0,1
0,0,0,1,4,0,0,0,0,0,1
0,0,0,1,3,0,0,0,0,0,1
3,0,0,1,5,0,0,0,0,0,1
0,0,0,1,7,0,0,0,0,0,1
4,0,0,1,7,0,0,0,0,0,1
1,0,0,1,4,0,0,0,0,0,1
2,0,0,1,7,0,0,0,0,0,1
0,0,0,1,2,0,0,0,0,0,1
3,0,0,1,5,0,0,0,0,0,1
1,0,0,1,5,0,0,0,0,0,1
2,0,0,1,6,0,0,0,0,0,1
1,0,0,1,5,0,0,0,0,0,1
1,0,0,1,4,0,0,0,0,0,1
0,0,0,1,6,0,0,0,0,0,1
0,0,0,1,3,0,0,0,0,0,1
0,0,0,1,3,0,0,0,0,0,1
0,0,0,1,5,0,0,0,0,0,1
3,0,0,1,7,0,0,0,0,0,1
0,0,0,1,7,0,0,0,0,0,1
4,0,0,1,7,0,0,0,0,0,1
2,0,0,1,5,0,0,0,0,0,1
3,0,0,1,4,0,0,0,0,0,1
6,0,0,1,7,0,0,0,0,0,1
5,0,0,1,6,0,0,0,0,0,1
1,0,0,1,7,0,0,0,0,0,1
1,0,0,1,3,0,0,0,0,0,1
3,0,0,1,4,0,0,0,0,0,1
1,0,0,1,7,0,0,0,0,0,1
2,0,0,1,7,0,0,0,0,0,1
2,0,0,1,3,0,0,0,0,0,1
3,0,0,1,4,0,0,0,0,0,1
0,0,0,1,7,0,0,0,0,0,1
1,0,0,1,3,0,0,0,0,0,1
3,0,0,1,7,0,0,0,0,0,1
2,0,0,1,3,0,0,0,0,0,1
4,0,0,1,7,0,0,0,0,0,1
3,0,0,1,4,0,0,0,0,0,1
1,0,0,1,2,0,0,0,0,0,1
3,0,0,1,5,0,0,0,0,0,1
4,0,0,1,5,0,0,0,0,0,1
2,0,0,1,4,0,0,0,0,0,1
2,0,0,1,5,0,0,0,0,0,1
3,0,0,1,4,0,0,0,0,0,1
2,0,0,1,7,0,0,0,0,0,1
3,0,0,1,6,0,0,0,0,0,1
1,0,0,1,2,0,0,0,0,0,1
0,0,0,1,1,0,0,0,0,0,1
1,0,0,1,5,0,0,0,0,0,1
5,0,0,1,7,0,0,0,0,0,1
3,0,0,1,5,0,0,0,0,0,1
2,0,0,1,7,0,0,0,0,0,1
5,0,0,1,7,0,0,0,0,0,1
0,0,0,1,3,0,0,0,0,0,1
4,0,0,1,7,0,0,0,0,0,1
5,0,0,1,7,0,0,0,0,0,1
0,0,0,1,7,0,0,0,0,0,1
2,0,0,1,3,0,0,0,0,0,1
0,0,0,1,2,0,0,0,0,0,1
2,0,0,1,3,0,0,0,0,0,1
4,0,0,1,6,0,0,0,0,0,1
0,0,0,1,3,0,0,0,0,0,1
2,0,0,1,3,0,0,0,0,0,1
2,0,0,1,3,0,0,0,0,0,1
2,0,0,1,3,0,0,0,0,0,1
0,0,0,1,1,0,0,0,0,0,1
0,0,0,1,7,0,0,0,0,0,1
5,0,0,1,7,0,0,0,0,0,1
4,0,0,1,7,0,0,0,0,0,1
5,0,0,1,7,0,0,0,0,0,1
2,0,0,1,5,0,0,0,0,0,1
1,0,0,1,5,0,0,0,0,0,1
2,0,0,1,7,0,0,0,0,0,1
4,0,0,1,5,0,0,0,0,0,1
3,0,0,1,5,0,0,0,0,0,1
3,0,0,1,6,0,0,0,0,0,1
0,0,0,1,7,0,0,0,0,0,1
0,0,0,1,3,0,0,0,0,0,1
2,0,0,1,3,0,0,0,0,0,1
3,0,0,1,6,0,0,0,0,0,1
3,0,0,1,7,0,0,0,0,0,1
1,0,0,1,3,0,0,0,0,0,1
0,0,0,1,4,0,0,0,0,0,1
2,0,0,1,6,0,0,0,0,0,1
5,0,0,1,6,0,0,0,0,0,1
1,0,0,1,3,0,0,0,0,0,1
3,0,0,1,6,0,0,0,0,0,1
4,0,0,1,5,0,0,0,0,0,1
1,0,0,1,2,0,0,0,0,0,1
2,0,0,1,3,0,0,0,0,0,1
3,0,0,1,4,0,0,0,0,0,1
0,0,0,1,3,0,0,0,0,0,1
0,0,0,1,3,0,0,0,0,0,1
