double in_og; double in;bool negative_flag;bool positive_flag; bool DU
0;0;0;0;0
54990;-10546;0;1;1
31309;31309;0;0;0
21660;21660;0;1;1
10358;10358;0;1;1
57019;-8517;0;1;1
58607;-6929;0;0;0
20863;20863;0;0;0
19110;19110;0;1;1
31369;31369;0;1;1
40080;-25456;0;1;1
50283;-15253;0;0;0
28819;28819;0;0;0
30928;30928;0;1;1
45937;-19599;0;1;1
2277;2277;0;0;0
4399;4399;0;1;1
53642;-11894;0;1;1
34439;-31097;0;0;0
3888;3888;0;0;0
7947;7947;0;1;1
14158;14158;0;1;1
23765;23765;0;1;1
13515;13515;0;1;1
4407;4407;0;1;1
25257;25257;0;1;1
35847;-29689;0;1;1
18276;18276;0;0;0
56836;-8700;0;1;1
39438;-26098;0;0;0
57503;-8033;0;0;0
41649;-23887;0;0;0
36954;-28582;0;0;0
36264;-29272;0;0;0
50968;-14568;0;0;0
36266;-29270;0;0;0
62366;-3170;0;0;0
51499;-14037;0;0;0
8385;8385;0;0;0
15512;15512;0;1;1
1104;1104;0;1;1
20076;20076;0;1;1
60174;-5362;0;1;1
4422;4422;0;0;0
25751;25751;0;1;1
16874;16874;0;1;1
19170;19170;0;1;1
3610;3610;0;1;1
49672;-15864;0;1;1
36425;-29111;0;0;0
23497;23497;0;0;0
25856;25856;0;1;1
4595;4595;0;1;1
56612;-8924;0;1;1
48350;-17186;0;0;0
16314;16314;0;0;0
48913;-16623;0;1;1
24265;24265;0;0;0
31250;31250;0;1;1
23364;23364;0;1;1
20746;20746;0;1;1
22857;22857;0;1;1
59632;-5904;0;1;1
12633;12633;0;0;0
58615;-6921;0;1;1
7984;7984;0;0;0
45404;-20132;0;1;1
564;564;0;0;0
34419;-31117;0;1;1
53610;-11926;0;0;0
50929;-14607;0;0;0
44344;-21192;0;0;0
51933;-13603;0;0;0
19386;19386;0;0;0
23474;23474;0;1;1
45228;-20308;0;1;1
16256;16256;0;0;0
54738;-10798;0;1;1
2329;2329;0;0;0
2671;2671;0;1;1
11074;11074;0;1;1
37817;-27719;0;1;1
3003;3003;0;0;0
19375;19375;0;1;1
993;993;0;1;1
43190;-22346;0;1;1
30662;30662;0;0;0
36938;-28598;0;1;1
44206;-21330;0;0;0
25365;25365;0;0;0
51261;-14275;0;1;1
20847;20847;0;0;0
61435;-4101;0;1;1
25095;25095;0;0;0
46951;-18585;0;1;1
29492;29492;0;0;0
22823;22823;0;1;1
3874;3874;0;1;1
29586;29586;0;1;1
18728;18728;0;1;1
10050;10050;0;1;1
24620;24620;0;1;1
32476;32476;0;1;1
59900;-5636;0;1;1
23434;23434;0;0;0
54861;-10675;0;1;1
13717;13717;0;0;0
9345;9345;0;1;1
49289;-16247;0;1;1
1093;1093;0;0;0
26670;26670;0;1;1
9139;9139;0;1;1
57269;-8267;0;1;1
49586;-15950;0;0;0
25034;25034;0;0;0
12810;12810;0;1;1
24325;24325;0;1;1
14213;14213;0;1;1
7125;7125;0;1;1
46464;-19072;0;1;1
12870;12870;0;0;0
48662;-16874;0;1;1
50544;-14992;0;0;0
21741;21741;0;0;0
15673;15673;0;1;1
24149;24149;0;1;1
50069;-15467;0;1;1
15207;15207;0;0;0
36586;-28950;0;1;1
27648;27648;0;0;0
58984;-6552;0;1;1
43992;-21544;0;0;0
44366;-21170;0;0;0
37791;-27745;0;0;0
27073;27073;0;0;0
11905;11905;0;1;1
63113;-2423;0;1;1
21934;21934;0;0;0
59575;-5961;0;1;1
28911;28911;0;0;0
13157;13157;0;1;1
4697;4697;0;1;1
9163;9163;0;1;1
56781;-8755;0;1;1
29091;29091;0;0;0
40259;-25277;0;1;1
15009;15009;0;0;0
23973;23973;0;1;1
35516;-30020;0;1;1
15796;15796;0;0;0
14203;14203;0;1;1
44932;-20604;0;1;1
9697;9697;0;0;0
41482;-24054;0;1;1
45729;-19807;0;0;0
17746;17746;0;0;0
33636;-31900;0;1;1
49464;-16072;0;0;0
8465;8465;0;0;0
30998;30998;0;1;1
34511;-31025;0;1;1
18683;18683;0;0;0
61595;-3941;0;1;1
57489;-8047;0;0;0
32701;32701;0;0;0
23463;23463;0;1;1
22725;22725;0;1;1
59638;-5898;0;1;1
20471;20471;0;0;0
53312;-12224;0;1;1
5418;5418;0;0;0
41527;-24009;0;1;1
30766;30766;0;0;0
44521;-21015;0;1;1
21029;21029;0;0;0
3191;3191;0;1;1
52182;-13354;0;1;1
13237;13237;0;0;0
17613;17613;0;1;1
35351;-30185;0;1;1
6496;6496;0;0;0
59383;-6153;0;1;1
62692;-2844;0;0;0
24210;24210;0;0;0
47707;-17829;0;1;1
34098;-31438;0;0;0
59428;-6108;0;0;0
10871;10871;0;0;0
27032;27032;0;1;1
36134;-29402;0;1;1
64190;-1346;0;0;0
5082;5082;0;0;0
44913;-20623;0;1;1
38846;-26690;0;0;0
57173;-8363;0;0;0
12428;12428;0;0;0
7679;7679;0;1;1
45843;-19693;0;1;1
50481;-15055;0;0;0
19525;19525;0;0;0
3768;3768;0;1;1
35574;-29962;0;1;1
60111;-5425;0;0;0
1846;1846;0;0;0
14856;14856;0;1;1
29168;29168;0;1;1
31892;31892;0;1;1
53872;-11664;0;1;1
16591;16591;0;0;0
51389;-14147;0;1;1
25286;25286;0;0;0
26335;26335;0;1;1
13063;13063;0;1;1
32186;32186;0;1;1
62110;-3426;0;1;1
22406;22406;0;0;0
49651;-15885;0;1;1
25067;25067;0;0;0
14637;14637;0;1;1
6660;6660;0;1;1
35774;-29762;0;1;1
22506;22506;0;0;0
29303;29303;0;1;1
12606;12606;0;1;1
30128;30128;0;1;1
40401;-25135;0;1;1
64986;-550;0;0;0
62022;-3514;0;0;0
52935;-12601;0;0;0
35196;-30340;0;0;0
46904;-18632;0;0;0
52377;-13159;0;0;0
59344;-6192;0;0;0
33689;-31847;0;0;0
44618;-20918;0;0;0
24529;24529;0;0;0
29849;29849;0;1;1
41325;-24211;0;1;1
32264;32264;0;0;0
64073;-1463;0;1;1
17717;17717;0;0;0
59053;-6483;0;1;1
57577;-7959;0;0;0
63994;-1542;0;0;0
49505;-16031;0;0;0
33775;-31761;0;0;0
536;536;0;0;0
60506;-5030;0;1;1
29670;29670;0;0;0
10391;10391;0;1;1
37418;-28118;0;1;1
47325;-18211;0;0;0
64073;-1463;0;0;0
57777;-7759;0;0;0
11655;11655;0;0;0
568;568;0;1;1
39018;-26518;0;1;1
51269;-14267;0;0;0
37203;-28333;0;0;0
52924;-12612;0;0;0
30794;30794;0;0;0
44201;-21335;0;1;1
48646;-16890;0;0;0
10025;10025;0;0;0
7871;7871;0;1;1
39955;-25581;0;1;1
30204;30204;0;0;0
56569;-8967;0;1;1
20305;20305;0;0;0
28760;28760;0;1;1
25595;25595;0;1;1
11658;11658;0;1;1
58499;-7037;0;1;1
33008;-32528;0;0;0
23985;23985;0;0;0
48941;-16595;0;1;1
43401;-22135;0;0;0
4038;4038;0;0;0
25674;25674;0;1;1
21783;21783;0;1;1
59763;-5773;0;1;1
15583;15583;0;0;0
45246;-20290;0;1;1
58435;-7101;0;0;0
57338;-8198;0;0;0
44216;-21320;0;0;0
18943;18943;0;0;0
61763;-3773;0;1;1
9105;9105;0;0;0
33785;-31751;0;1;1
12978;12978;0;0;0
63011;-2525;0;1;1
36967;-28569;0;0;0
63264;-2272;0;0;0
25634;25634;0;0;0
33607;-31929;0;1;1
5213;5213;0;0;0
10093;10093;0;1;1
23470;23470;0;1;1
34628;-30908;0;1;1
24929;24929;0;0;0
61388;-4148;0;1;1
42610;-22926;0;0;0
48705;-16831;0;0;0
28021;28021;0;0;0
20168;20168;0;1;1
36734;-28802;0;1;1
5074;5074;0;0;0
61852;-3684;0;1;1
47481;-18055;0;0;0
59309;-6227;0;0;0
40438;-25098;0;0;0
7022;7022;0;0;0
25043;25043;0;1;1
18314;18314;0;1;1
2655;2655;0;1;1
33334;-32202;0;1;1
45909;-19627;0;0;0
34645;-30891;0;0;0
4227;4227;0;0;0
4870;4870;0;1;1
62809;-2727;0;1;1
32721;32721;0;0;0
35624;-29912;0;1;1
24458;24458;0;0;0
14378;14378;0;1;1
15046;15046;0;1;1
30873;30873;0;1;1
54647;-10889;0;1;1
13045;13045;0;0;0
41958;-23578;0;1;1
21088;21088;0;0;0
13958;13958;0;1;1
18831;18831;0;1;1
6074;6074;0;1;1
27341;27341;0;1;1
64613;-923;0;1;1
26072;26072;0;0;0
56092;-9444;0;1;1
20373;20373;0;0;0
51470;-14066;0;1;1
40401;-25135;0;0;0
11794;11794;0;0;0
7216;7216;0;1;1
54405;-11131;0;1;1
13142;13142;0;0;0
45007;-20529;0;1;1
15865;15865;0;0;0
58965;-6571;0;1;1
49575;-15961;0;0;0
23721;23721;0;0;0
45180;-20356;0;1;1
14990;14990;0;0;0
1210;1210;0;1;1
57451;-8085;0;1;1
47491;-18045;0;0;0
52242;-13294;0;0;0
57189;-8347;0;0;0
27927;27927;0;0;0
40152;-25384;0;1;1
6458;6458;0;0;0
49673;-15863;0;1;1
11135;11135;0;0;0
53946;-11590;0;1;1
32046;32046;0;0;0
48792;-16744;0;1;1
2341;2341;0;0;0
21820;21820;0;1;1
38755;-26781;0;1;1
2323;2323;0;0;0
12809;12809;0;1;1
823;823;0;1;1
6814;6814;0;1;1
7113;7113;0;1;1
17907;17907;0;1;1
42210;-23326;0;1;1
53082;-12454;0;0;0
33952;-31584;0;0;0
51157;-14379;0;0;0
23458;23458;0;0;0
49551;-15985;0;1;1
2330;2330;0;0;0
22623;22623;0;1;1
49302;-16234;0;1;1
24400;24400;0;0;0
3408;3408;0;1;1
18457;18457;0;1;1
3552;3552;0;1;1
28428;28428;0;1;1
50830;-14706;0;1;1
24572;24572;0;0;0
57305;-8231;0;1;1
28058;28058;0;0;0
64545;-991;0;1;1
21315;21315;0;0;0
59877;-5659;0;1;1
17694;17694;0;0;0
47461;-18075;0;1;1
59955;-5581;0;0;0
7158;7158;0;0;0
61490;-4046;0;1;1
3166;3166;0;0;0
8943;8943;0;1;1
32447;32447;0;1;1
63479;-2057;0;1;1
37169;-28367;0;0;0
64984;-552;0;0;0
14542;14542;0;0;0
8534;8534;0;1;1
3464;3464;0;1;1
30254;30254;0;1;1
45286;-20250;0;1;1
38200;-27336;0;0;0
55597;-9939;0;0;0
55174;-10362;0;0;0
65167;-369;0;0;0
48800;-16736;0;0;0
39702;-25834;0;0;0
22156;22156;0;0;0
50578;-14958;0;1;1
41213;-24323;0;0;0
6436;6436;0;0;0
43991;-21545;0;1;1
19443;19443;0;0;0
15432;15432;0;1;1
20397;20397;0;1;1
28910;28910;0;1;1
55530;-10006;0;1;1
12403;12403;0;0;0
62197;-3339;0;1;1
43853;-21683;0;0;0
9714;9714;0;0;0
54397;-11139;0;1;1
17393;17393;0;0;0
3449;3449;0;1;1
64750;-786;0;1;1
1558;1558;0;0;0
7773;7773;0;1;1
56112;-9424;0;1;1
40906;-24630;0;0;0
12876;12876;0;0;0
13297;13297;0;1;1
49619;-15917;0;1;1
57536;-8000;0;0;0
47241;-18295;0;0;0
12378;12378;0;0;0
35712;-29824;0;1;1
4945;4945;0;0;0
21526;21526;0;1;1
55919;-9617;0;1;1
28652;28652;0;0;0
12036;12036;0;1;1
60704;-4832;0;1;1
18030;18030;0;0;0
64770;-766;0;1;1
55142;-10394;0;0;0
47571;-17965;0;0;0
27348;27348;0;0;0
8418;8418;0;1;1
18110;18110;0;1;1
46314;-19222;0;1;1
37164;-28372;0;0;0
2925;2925;0;0;0
25724;25724;0;1;1
44699;-20837;0;1;1
36125;-29411;0;0;0
8689;8689;0;0;0
26279;26279;0;1;1
27448;27448;0;1;1
14778;14778;0;1;1
25213;25213;0;1;1
29874;29874;0;1;1
8598;8598;0;1;1
19738;19738;0;1;1
5027;5027;0;1;1
31810;31810;0;1;1
60038;-5498;0;1;1
57697;-7839;0;0;0
16060;16060;0;0;0
47571;-17965;0;1;1
59989;-5547;0;0;0
50935;-14601;0;0;0
32094;32094;0;0;0
49901;-15635;0;1;1
21172;21172;0;0;0
45797;-19739;0;1;1
420;420;0;0;0
52439;-13097;0;1;1
52347;-13189;0;0;0
24191;24191;0;0;0
53458;-12078;0;1;1
34590;-30946;0;0;0
34619;-30917;0;0;0
62451;-3085;0;0;0
57289;-8247;0;0;0
35533;-30003;0;0;0
55457;-10079;0;0;0
15285;15285;0;0;0
61986;-3550;0;1;1
3234;3234;0;0;0
41510;-24026;0;1;1
12154;12154;0;0;0
26683;26683;0;1;1
18391;18391;0;1;1
42294;-23242;0;1;1
24060;24060;0;0;0
19313;19313;0;1;1
21862;21862;0;1;1
63301;-2235;0;1;1
45303;-20233;0;0;0
13897;13897;0;0;0
45799;-19737;0;1;1
1281;1281;0;0;0
9851;9851;0;1;1
49363;-16173;0;1;1
29647;29647;0;0;0
15307;15307;0;1;1
12761;12761;0;1;1
44567;-20969;0;1;1
42760;-22776;0;0;0
12422;12422;0;0;0
21574;21574;0;1;1
54316;-11220;0;1;1
55546;-9990;0;0;0
21680;21680;0;0;0
2363;2363;0;1;1
47134;-18402;0;1;1
24513;24513;0;0;0
11661;11661;0;1;1
4487;4487;0;1;1
53897;-11639;0;1;1
10058;10058;0;0;0
41874;-23662;0;1;1
53896;-11640;0;0;0
20147;20147;0;0;0
7592;7592;0;1;1
24333;24333;0;1;1
43877;-21659;0;1;1
54853;-10683;0;0;0
59042;-6494;0;0;0
30746;30746;0;0;0
24961;24961;0;1;1
22473;22473;0;1;1
2088;2088;0;1;1
18856;18856;0;1;1
4246;4246;0;1;1
15745;15745;0;1;1
37693;-27843;0;1;1
23449;23449;0;0;0
61400;-4136;0;1;1
57979;-7557;0;0;0
35620;-29916;0;0;0
54637;-10899;0;0;0
34529;-31007;0;0;0
29225;29225;0;0;0
16796;16796;0;1;1
54116;-11420;0;1;1
60010;-5526;0;0;0
39689;-25847;0;0;0
35339;-30197;0;0;0
64275;-1261;0;0;0
1625;1625;0;0;0
6494;6494;0;1;1
40401;-25135;0;1;1
1678;1678;0;0;0
46322;-19214;0;1;1
19631;19631;0;0;0
45006;-20530;0;1;1
43694;-21842;0;0;0
47602;-17934;0;0;0
26239;26239;0;0;0
20910;20910;0;1;1
10904;10904;0;1;1
37788;-27748;0;1;1
959;959;0;0;0
63330;-2206;0;1;1
29624;29624;0;0;0
56743;-8793;0;1;1
59386;-6150;0;0;0
43995;-21541;0;0;0
8766;8766;0;0;0
1225;1225;0;1;1
1695;1695;0;1;1
33102;-32434;0;1;1
63025;-2511;0;0;0
62285;-3251;0;0;0
55928;-9608;0;0;0
59899;-5637;0;0;0
46155;-19381;0;0;0
12179;12179;0;0;0
56098;-9438;0;1;1
34619;-30917;0;0;0
43825;-21711;0;0;0
40310;-25226;0;0;0
29775;29775;0;0;0
39793;-25743;0;1;1
1696;1696;0;0;0
8676;8676;0;1;1
41579;-23957;0;1;1
40420;-25116;0;0;0
14846;14846;0;0;0
41147;-24389;0;1;1
58894;-6642;0;0;0
60575;-4961;0;0;0
50049;-15487;0;0;0
23601;23601;0;0;0
12063;12063;0;1;1
7540;7540;0;1;1
42119;-23417;0;1;1
64828;-708;0;0;0
38890;-26646;0;0;0
30373;30373;0;0;0
56242;-9294;0;1;1
39823;-25713;0;0;0
19081;19081;0;0;0
50043;-15493;0;1;1
39015;-26521;0;0;0
23405;23405;0;0;0
57612;-7924;0;1;1
59041;-6495;0;0;0
56232;-9304;0;0;0
12537;12537;0;0;0
19274;19274;0;1;1
51300;-14236;0;1;1
27275;27275;0;0;0
42940;-22596;0;1;1
51545;-13991;0;0;0
56898;-8638;0;0;0
14492;14492;0;0;0
32393;32393;0;1;1
33230;-32306;0;1;1
60331;-5205;0;0;0
40604;-24932;0;0;0
13441;13441;0;0;0
39498;-26038;0;1;1
45261;-20275;0;0;0
21541;21541;0;0;0
37724;-27812;0;1;1
8596;8596;0;0;0
44874;-20662;0;1;1
50151;-15385;0;0;0
58341;-7195;0;0;0
10245;10245;0;0;0
26987;26987;0;1;1
22749;22749;0;1;1
37725;-27811;0;1;1
33210;-32326;0;0;0
62917;-2619;0;0;0
20949;20949;0;0;0
776;776;0;1;1
16417;16417;0;1;1
29988;29988;0;1;1
62365;-3171;0;1;1
50223;-15313;0;0;0
44125;-21411;0;0;0
8337;8337;0;0;0
28169;28169;0;1;1
20719;20719;0;1;1
57706;-7830;0;1;1
36948;-28588;0;0;0
63808;-1728;0;0;0
27373;27373;0;0;0
50979;-14557;0;1;1
62536;-3000;0;0;0
41244;-24292;0;0;0
36199;-29337;0;0;0
51288;-14248;0;0;0
9035;9035;0;0;0
44425;-21111;0;1;1
13625;13625;0;0;0
30351;30351;0;1;1
49587;-15949;0;1;1
27865;27865;0;0;0
40539;-24997;0;1;1
63630;-1906;0;0;0
31727;31727;0;0;0
49022;-16514;0;1;1
11012;11012;0;0;0
49141;-16395;0;1;1
54348;-11188;0;0;0
23842;23842;0;0;0
54993;-10543;0;1;1
63022;-2514;0;0;0
7869;7869;0;0;0
42319;-23217;0;1;1
40627;-24909;0;0;0
42328;-23208;0;0;0
60781;-4755;0;0;0
43172;-22364;0;0;0
24417;24417;0;0;0
15403;15403;0;1;1
57260;-8276;0;1;1
35557;-29979;0;0;0
12545;12545;0;0;0
20777;20777;0;1;1
28443;28443;0;1;1
36962;-28574;0;1;1
29289;29289;0;0;0
40024;-25512;0;1;1
22331;22331;0;0;0
15329;15329;0;1;1
2076;2076;0;1;1
18660;18660;0;1;1
23879;23879;0;1;1
2799;2799;0;1;1
37216;-28320;0;1;1
14331;14331;0;0;0
63309;-2227;0;1;1
65032;-504;0;0;0
22499;22499;0;0;0
51626;-13910;0;1;1
58223;-7313;0;0;0
56223;-9313;0;0;0
6976;6976;0;0;0
52394;-13142;0;1;1
2970;2970;0;0;0
56400;-9136;0;1;1
3898;3898;0;0;0
20500;20500;0;1;1
11633;11633;0;1;1
57386;-8150;0;1;1
34145;-31391;0;0;0
20674;20674;0;0;0
59857;-5679;0;1;1
7059;7059;0;0;0
59033;-6503;0;1;1
4347;4347;0;0;0
33721;-31815;0;1;1
30765;30765;0;0;0
1430;1430;0;1;1
40735;-24801;0;1;1
50217;-15319;0;0;0
12719;12719;0;0;0
6180;6180;0;1;1
38909;-26627;0;1;1
38974;-26562;0;0;0
7909;7909;0;0;0
16328;16328;0;1;1
42291;-23245;0;1;1
44785;-20751;0;0;0
54446;-11090;0;0;0
25514;25514;0;0;0
60987;-4549;0;1;1
27029;27029;0;0;0
20220;20220;0;1;1
54162;-11374;0;1;1
3944;3944;0;0;0
7187;7187;0;1;1
51066;-14470;0;1;1
26040;26040;0;0;0
37797;-27739;0;1;1
21493;21493;0;0;0
29145;29145;0;1;1
2890;2890;0;1;1
40465;-25071;0;1;1
4462;4462;0;0;0
50756;-14780;0;1;1
39884;-25652;0;0;0
6287;6287;0;0;0
69;69;0;1;1
26843;26843;0;1;1
56353;-9183;0;1;1
62935;-2601;0;0;0
48504;-17032;0;0;0
22447;22447;0;0;0
29906;29906;0;1;1
53896;-11640;0;1;1
46091;-19445;0;0;0
64552;-984;0;0;0
47747;-17789;0;0;0
15810;15810;0;0;0
45243;-20293;0;1;1
46803;-18733;0;0;0
3647;3647;0;0;0
19870;19870;0;1;1
63929;-1607;0;1;1
41905;-23631;0;0;0
29648;29648;0;0;0
23983;23983;0;1;1
49465;-16071;0;1;1
13616;13616;0;0;0
10122;10122;0;1;1
59639;-5897;0;1;1
22942;22942;0;0;0
65526;-10;0;1;1
22780;22780;0;0;0
19975;19975;0;1;1
20165;20165;0;1;1
26385;26385;0;1;1
194;194;0;1;1
59219;-6317;0;1;1
47690;-17846;0;0;0
8024;8024;0;0;0
58203;-7333;0;1;1
19295;19295;0;0;0
52530;-13006;0;1;1
11327;11327;0;0;0
23370;23370;0;1;1
32812;-32724;0;1;1
40885;-24651;0;0;0
15599;15599;0;0;0
12303;12303;0;1;1
55530;-10006;0;1;1
13387;13387;0;0;0
39271;-26265;0;1;1
4556;4556;0;0;0
54275;-11261;0;1;1
59658;-5878;0;0;0
19364;19364;0;0;0
22364;22364;0;1;1
18767;18767;0;1;1
1270;1270;0;1;1
17492;17492;0;1;1
23411;23411;0;1;1
45583;-19953;0;1;1
25618;25618;0;0;0
5826;5826;0;1;1
45371;-20165;0;1;1
45399;-20137;0;0;0
10754;10754;0;0;0
922;922;0;1;1
55224;-10312;0;1;1
30279;30279;0;0;0
7659;7659;0;1;1
27635;27635;0;1;1
29151;29151;0;1;1
60099;-5437;0;1;1
36170;-29366;0;0;0
27652;27652;0;0;0
18395;18395;0;1;1
9615;9615;0;1;1
60536;-5000;0;1;1
10407;10407;0;0;0
38022;-27514;0;1;1
5195;5195;0;0;0
6678;6678;0;1;1
26090;26090;0;1;1
41318;-24218;0;1;1
50658;-14878;0;0;0
49755;-15781;0;0;0
57905;-7631;0;0;0
41658;-23878;0;0;0
34388;-31148;0;0;0
51483;-14053;0;0;0
1211;1211;0;0;0
49824;-15712;0;1;1
3152;3152;0;0;0
18713;18713;0;1;1
34484;-31052;0;1;1
43942;-21594;0;0;0
65021;-515;0;0;0
43930;-21606;0;0;0
54137;-11399;0;0;0
65149;-387;0;0;0
56469;-9067;0;0;0
63937;-1599;0;0;0
7903;7903;0;0;0
52178;-13358;0;1;1
21014;21014;0;0;0
10886;10886;0;1;1
1505;1505;0;1;1
38864;-26672;0;1;1
34897;-30639;0;0;0
20418;20418;0;0;0
51349;-14187;0;1;1
12269;12269;0;0;0
6238;6238;0;1;1
39219;-26317;0;1;1
44974;-20562;0;0;0
18458;18458;0;0;0
65401;-135;0;1;1
64142;-1394;0;0;0
30839;30839;0;0;0
43597;-21939;0;1;1
39775;-25761;0;0;0
6081;6081;0;0;0
57171;-8365;0;1;1
38886;-26650;0;0;0
55878;-9658;0;0;0
52038;-13498;0;0;0
8910;8910;0;0;0
60864;-4672;0;1;1
20782;20782;0;0;0
42572;-22964;0;1;1
36954;-28582;0;0;0
13864;13864;0;0;0
357;357;0;1;1
24643;24643;0;1;1
53603;-11933;0;1;1
42854;-22682;0;0;0
61483;-4053;0;0;0
52282;-13254;0;0;0
53249;-12287;0;0;0
9740;9740;0;0;0
35697;-29839;0;1;1
25476;25476;0;0;0
40623;-24913;0;1;1
6384;6384;0;0;0
56910;-8626;0;1;1
42644;-22892;0;0;0
22429;22429;0;0;0
53476;-12060;0;1;1
51653;-13883;0;0;0
51514;-14022;0;0;0
43096;-22440;0;0;0
56837;-8699;0;0;0
10040;10040;0;0;0
33333;-32203;0;1;1
42848;-22688;0;0;0
38047;-27489;0;0;0
37533;-28003;0;0;0
64158;-1378;0;0;0
56391;-9145;0;0;0
19853;19853;0;0;0
1550;1550;0;1;1
22481;22481;0;1;1
28085;28085;0;1;1
46144;-19392;0;1;1
2838;2838;0;0;0
58775;-6761;0;1;1
13938;13938;0;0;0
11670;11670;0;1;1
33046;-32490;0;1;1
32405;32405;0;0;0
48907;-16629;0;1;1
65255;-281;0;0;0
9278;9278;0;0;0
37246;-28290;0;1;1
14733;14733;0;0;0
1546;1546;0;1;1
48721;-16815;0;1;1
60021;-5515;0;0;0
40386;-25150;0;0;0
45090;-20446;0;0;0
38910;-26626;0;0;0
32837;-32699;0;0;0
12931;12931;0;0;0
62870;-2666;0;1;1
56150;-9386;0;0;0
25083;25083;0;0;0
18372;18372;0;1;1
34429;-31107;0;1;1
27262;27262;0;0;0
12478;12478;0;1;1
49704;-15832;0;1;1
22117;22117;0;0;0
589;589;0;1;1
59474;-6062;0;1;1
32470;32470;0;0;0
43754;-21782;0;1;1
26691;26691;0;0;0
17935;17935;0;1;1
35072;-30464;0;1;1
58230;-7306;0;0;0
58226;-7310;0;0;0
8709;8709;0;0;0
26073;26073;0;1;1
62815;-2721;0;1;1
29577;29577;0;0;0
28603;28603;0;1;1
43340;-22196;0;1;1
33738;-31798;0;0;0
788;788;0;0;0
26604;26604;0;1;1
50940;-14596;0;1;1
7640;7640;0;0;0
27624;27624;0;1;1
52621;-12915;0;1;1
49803;-15733;0;0;0
45748;-19788;0;0;0
60469;-5067;0;0;0
8304;8304;0;0;0
33534;-32002;0;1;1
16984;16984;0;0;0
28972;28972;0;1;1
9971;9971;0;1;1
27902;27902;0;1;1
38104;-27432;0;1;1
4364;4364;0;0;0
47211;-18325;0;1;1
29283;29283;0;0;0
58855;-6681;0;1;1
35542;-29994;0;0;0
18226;18226;0;0;0
8310;8310;0;1;1
46391;-19145;0;1;1
19672;19672;0;0;0
7353;7353;0;1;1
23391;23391;0;1;1
35675;-29861;0;1;1
58972;-6564;0;0;0
63405;-2131;0;0;0
37936;-27600;0;0;0
13439;13439;0;0;0
54454;-11082;0;1;1
21125;21125;0;0;0
53539;-11997;0;1;1
10328;10328;0;0;0
28429;28429;0;1;1
18068;18068;0;1;1
