double in,bool negative_flag,bool positive_flag
0, 0, 0
54990, 0, 1
31309, 1, 0
21660, 0, 1
10358, 0, 1
57019, 0, 1
58607, 1, 0
20863, 1, 0
19110, 0, 1
31369, 0, 1
40080, 0, 1
50283, 1, 0
28819, 1, 0
30928, 0, 1
45937, 0, 1
2277, 1, 0
4399, 0, 1
53642, 0, 1
34439, 1, 0
3888, 1, 0
7947, 0, 1
14158, 0, 1
23765, 0, 1
13515, 0, 1
4407, 0, 1
25257, 0, 1
35847, 0, 1
18276, 1, 0
56836, 0, 1
39438, 1, 0
57503, 1, 0
41649, 1, 0
36954, 1, 0
36264, 1, 0
50968, 1, 0
36266, 1, 0
62366, 1, 0
51499, 1, 0
8385, 1, 0
15512, 0, 1
1104, 0, 1
20076, 0, 1
60174, 0, 1
4422, 1, 0
25751, 0, 1
16874, 0, 1
19170, 0, 1
3610, 0, 1
49672, 0, 1
36425, 1, 0
23497, 1, 0
25856, 0, 1
4595, 0, 1
56612, 0, 1
48350, 1, 0
16314, 1, 0
48913, 0, 1
24265, 1, 0
31250, 0, 1
23364, 0, 1
20746, 0, 1
22857, 0, 1
59632, 0, 1
12633, 1, 0
58615, 0, 1
7984, 1, 0
45404, 0, 1
564, 1, 0
34419, 0, 1
53610, 1, 0
50929, 1, 0
44344, 1, 0
51933, 1, 0
19386, 1, 0
23474, 0, 1
45228, 0, 1
16256, 1, 0
54738, 0, 1
2329, 1, 0
2671, 0, 1
11074, 0, 1
37817, 0, 1
3003, 1, 0
19375, 0, 1
993, 0, 1
43190, 0, 1
30662, 1, 0
36938, 0, 1
44206, 1, 0
25365, 1, 0
51261, 0, 1
20847, 1, 0
61435, 0, 1
25095, 1, 0
46951, 0, 1
29492, 1, 0
22823, 0, 1
3874, 0, 1
29586, 0, 1
18728, 0, 1
10050, 0, 1
24620, 0, 1
32476, 0, 1
59900, 0, 1
23434, 1, 0
54861, 0, 1
13717, 1, 0
9345, 0, 1
49289, 0, 1
1093, 1, 0
26670, 0, 1
9139, 0, 1
57269, 0, 1
49586, 1, 0
25034, 1, 0
12810, 0, 1
24325, 0, 1
14213, 0, 1
7125, 0, 1
46464, 0, 1
12870, 1, 0
48662, 0, 1
50544, 1, 0
21741, 1, 0
15673, 0, 1
24149, 0, 1
50069, 0, 1
15207, 1, 0
36586, 0, 1
27648, 1, 0
58984, 0, 1
43992, 1, 0
44366, 1, 0
37791, 1, 0
27073, 1, 0
11905, 0, 1
63113, 0, 1
21934, 1, 0
59575, 0, 1
28911, 1, 0
13157, 0, 1
4697, 0, 1
9163, 0, 1
56781, 0, 1
29091, 1, 0
40259, 0, 1
15009, 1, 0
23973, 0, 1
35516, 0, 1
15796, 1, 0
14203, 0, 1
44932, 0, 1
9697, 1, 0
41482, 0, 1
45729, 1, 0
17746, 1, 0
33636, 0, 1
49464, 1, 0
8465, 1, 0
30998, 0, 1
34511, 0, 1
18683, 1, 0
61595, 0, 1
57489, 1, 0
32701, 1, 0
23463, 0, 1
22725, 0, 1
59638, 0, 1
20471, 1, 0
53312, 0, 1
5418, 1, 0
41527, 0, 1
30766, 1, 0
44521, 0, 1
21029, 1, 0
3191, 0, 1
52182, 0, 1
13237, 1, 0
17613, 0, 1
35351, 0, 1
6496, 1, 0
59383, 0, 1
62692, 1, 0
24210, 1, 0
47707, 0, 1
34098, 1, 0
59428, 1, 0
10871, 1, 0
27032, 0, 1
36134, 0, 1
64190, 1, 0
5082, 1, 0
44913, 0, 1
38846, 1, 0
57173, 1, 0
12428, 1, 0
7679, 0, 1
45843, 0, 1
50481, 1, 0
19525, 1, 0
3768, 0, 1
35574, 0, 1
60111, 1, 0
1846, 1, 0
14856, 0, 1
29168, 0, 1
31892, 0, 1
53872, 0, 1
16591, 1, 0
51389, 0, 1
25286, 1, 0
26335, 0, 1
13063, 0, 1
32186, 0, 1
62110, 0, 1
22406, 1, 0
49651, 0, 1
25067, 1, 0
14637, 0, 1
6660, 0, 1
35774, 0, 1
22506, 1, 0
29303, 0, 1
12606, 0, 1
30128, 0, 1
40401, 0, 1
64986, 1, 0
62022, 1, 0
52935, 1, 0
35196, 1, 0
46904, 1, 0
52377, 1, 0
59344, 1, 0
33689, 1, 0
44618, 1, 0
24529, 1, 0
29849, 0, 1
41325, 0, 1
32264, 1, 0
64073, 0, 1
17717, 1, 0
59053, 0, 1
57577, 1, 0
63994, 1, 0
49505, 1, 0
33775, 1, 0
536, 1, 0
60506, 0, 1
29670, 1, 0
10391, 0, 1
37418, 0, 1
47325, 1, 0
64073, 1, 0
57777, 1, 0
11655, 1, 0
568, 0, 1
39018, 0, 1
51269, 1, 0
37203, 1, 0
52924, 1, 0
30794, 1, 0
44201, 0, 1
48646, 1, 0
10025, 1, 0
7871, 0, 1
39955, 0, 1
30204, 1, 0
56569, 0, 1
20305, 1, 0
28760, 0, 1
25595, 0, 1
11658, 0, 1
58499, 0, 1
33008, 1, 0
23985, 1, 0
48941, 0, 1
43401, 1, 0
4038, 1, 0
25674, 0, 1
21783, 0, 1
59763, 0, 1
15583, 1, 0
45246, 0, 1
58435, 1, 0
57338, 1, 0
44216, 1, 0
18943, 1, 0
61763, 0, 1
9105, 1, 0
33785, 0, 1
12978, 1, 0
63011, 0, 1
36967, 1, 0
63264, 1, 0
25634, 1, 0
33607, 0, 1
5213, 1, 0
10093, 0, 1
23470, 0, 1
34628, 0, 1
24929, 1, 0
61388, 0, 1
42610, 1, 0
48705, 1, 0
28021, 1, 0
20168, 0, 1
36734, 0, 1
5074, 1, 0
61852, 0, 1
47481, 1, 0
59309, 1, 0
40438, 1, 0
7022, 1, 0
25043, 0, 1
18314, 0, 1
2655, 0, 1
33334, 0, 1
45909, 1, 0
34645, 1, 0
4227, 1, 0
4870, 0, 1
62809, 0, 1
32721, 1, 0
35624, 0, 1
24458, 1, 0
14378, 0, 1
15046, 0, 1
30873, 0, 1
54647, 0, 1
13045, 1, 0
41958, 0, 1
21088, 1, 0
13958, 0, 1
18831, 0, 1
6074, 0, 1
27341, 0, 1
64613, 0, 1
26072, 1, 0
56092, 0, 1
20373, 1, 0
51470, 0, 1
40401, 1, 0
11794, 1, 0
7216, 0, 1
54405, 0, 1
13142, 1, 0
45007, 0, 1
15865, 1, 0
58965, 0, 1
49575, 1, 0
23721, 1, 0
45180, 0, 1
14990, 1, 0
1210, 0, 1
57451, 0, 1
47491, 1, 0
52242, 1, 0
57189, 1, 0
27927, 1, 0
40152, 0, 1
6458, 1, 0
49673, 0, 1
11135, 1, 0
53946, 0, 1
32046, 1, 0
48792, 0, 1
2341, 1, 0
21820, 0, 1
38755, 0, 1
2323, 1, 0
12809, 0, 1
823, 0, 1
6814, 0, 1
7113, 0, 1
17907, 0, 1
42210, 0, 1
53082, 1, 0
33952, 1, 0
51157, 1, 0
23458, 1, 0
49551, 0, 1
2330, 1, 0
22623, 0, 1
49302, 0, 1
24400, 1, 0
3408, 0, 1
18457, 0, 1
3552, 0, 1
28428, 0, 1
50830, 0, 1
24572, 1, 0
57305, 0, 1
28058, 1, 0
64545, 0, 1
21315, 1, 0
59877, 0, 1
17694, 1, 0
47461, 0, 1
59955, 1, 0
7158, 1, 0
61490, 0, 1
3166, 1, 0
8943, 0, 1
32447, 0, 1
63479, 0, 1
37169, 1, 0
64984, 1, 0
14542, 1, 0
8534, 0, 1
3464, 0, 1
30254, 0, 1
45286, 0, 1
38200, 1, 0
55597, 1, 0
55174, 1, 0
65167, 1, 0
48800, 1, 0
39702, 1, 0
22156, 1, 0
50578, 0, 1
41213, 1, 0
6436, 1, 0
43991, 0, 1
19443, 1, 0
15432, 0, 1
20397, 0, 1
28910, 0, 1
55530, 0, 1
12403, 1, 0
62197, 0, 1
43853, 1, 0
9714, 1, 0
54397, 0, 1
17393, 1, 0
3449, 0, 1
64750, 0, 1
1558, 1, 0
7773, 0, 1
56112, 0, 1
40906, 1, 0
12876, 1, 0
13297, 0, 1
49619, 0, 1
57536, 1, 0
47241, 1, 0
12378, 1, 0
35712, 0, 1
4945, 1, 0
21526, 0, 1
55919, 0, 1
28652, 1, 0
12036, 0, 1
60704, 0, 1
18030, 1, 0
64770, 0, 1
55142, 1, 0
47571, 1, 0
27348, 1, 0
8418, 0, 1
18110, 0, 1
46314, 0, 1
37164, 1, 0
2925, 1, 0
25724, 0, 1
44699, 0, 1
36125, 1, 0
8689, 1, 0
26279, 0, 1
27448, 0, 1
14778, 0, 1
25213, 0, 1
29874, 0, 1
8598, 0, 1
19738, 0, 1
5027, 0, 1
31810, 0, 1
60038, 0, 1
57697, 1, 0
16060, 1, 0
47571, 0, 1
59989, 1, 0
50935, 1, 0
32094, 1, 0
49901, 0, 1
21172, 1, 0
45797, 0, 1
420, 1, 0
52439, 0, 1
52347, 1, 0
24191, 1, 0
53458, 0, 1
34590, 1, 0
34619, 1, 0
62451, 1, 0
57289, 1, 0
35533, 1, 0
55457, 1, 0
15285, 1, 0
61986, 0, 1
3234, 1, 0
41510, 0, 1
12154, 1, 0
26683, 0, 1
18391, 0, 1
42294, 0, 1
24060, 1, 0
19313, 0, 1
21862, 0, 1
63301, 0, 1
45303, 1, 0
13897, 1, 0
45799, 0, 1
1281, 1, 0
9851, 0, 1
49363, 0, 1
29647, 1, 0
15307, 0, 1
12761, 0, 1
44567, 0, 1
42760, 1, 0
12422, 1, 0
21574, 0, 1
54316, 0, 1
55546, 1, 0
21680, 1, 0
2363, 0, 1
47134, 0, 1
24513, 1, 0
11661, 0, 1
4487, 0, 1
53897, 0, 1
10058, 1, 0
41874, 0, 1
53896, 1, 0
20147, 1, 0
7592, 0, 1
24333, 0, 1
43877, 0, 1
54853, 1, 0
59042, 1, 0
30746, 1, 0
24961, 0, 1
22473, 0, 1
2088, 0, 1
18856, 0, 1
4246, 0, 1
15745, 0, 1
37693, 0, 1
23449, 1, 0
61400, 0, 1
57979, 1, 0
35620, 1, 0
54637, 1, 0
34529, 1, 0
29225, 1, 0
16796, 0, 1
54116, 0, 1
60010, 1, 0
39689, 1, 0
35339, 1, 0
64275, 1, 0
1625, 1, 0
6494, 0, 1
40401, 0, 1
1678, 1, 0
46322, 0, 1
19631, 1, 0
45006, 0, 1
43694, 1, 0
47602, 1, 0
26239, 1, 0
20910, 0, 1
10904, 0, 1
37788, 0, 1
959, 1, 0
63330, 0, 1
29624, 1, 0
56743, 0, 1
59386, 1, 0
43995, 1, 0
8766, 1, 0
1225, 0, 1
1695, 0, 1
33102, 0, 1
63025, 1, 0
62285, 1, 0
55928, 1, 0
59899, 1, 0
46155, 1, 0
12179, 1, 0
56098, 0, 1
34619, 1, 0
43825, 1, 0
40310, 1, 0
29775, 1, 0
39793, 0, 1
1696, 1, 0
8676, 0, 1
41579, 0, 1
40420, 1, 0
14846, 1, 0
41147, 0, 1
58894, 1, 0
60575, 1, 0
50049, 1, 0
23601, 1, 0
12063, 0, 1
7540, 0, 1
42119, 0, 1
64828, 1, 0
38890, 1, 0
30373, 1, 0
56242, 0, 1
39823, 1, 0
19081, 1, 0
50043, 0, 1
39015, 1, 0
23405, 1, 0
57612, 0, 1
59041, 1, 0
56232, 1, 0
12537, 1, 0
19274, 0, 1
51300, 0, 1
27275, 1, 0
42940, 0, 1
51545, 1, 0
56898, 1, 0
14492, 1, 0
32393, 0, 1
33230, 0, 1
60331, 1, 0
40604, 1, 0
13441, 1, 0
39498, 0, 1
45261, 1, 0
21541, 1, 0
37724, 0, 1
8596, 1, 0
44874, 0, 1
50151, 1, 0
58341, 1, 0
10245, 1, 0
26987, 0, 1
22749, 0, 1
37725, 0, 1
33210, 1, 0
62917, 1, 0
20949, 1, 0
776, 0, 1
16417, 0, 1
29988, 0, 1
62365, 0, 1
50223, 1, 0
44125, 1, 0
8337, 1, 0
28169, 0, 1
20719, 0, 1
57706, 0, 1
36948, 1, 0
63808, 1, 0
27373, 1, 0
50979, 0, 1
62536, 1, 0
41244, 1, 0
36199, 1, 0
51288, 1, 0
9035, 1, 0
44425, 0, 1
13625, 1, 0
30351, 0, 1
49587, 0, 1
27865, 1, 0
40539, 0, 1
63630, 1, 0
31727, 1, 0
49022, 0, 1
11012, 1, 0
49141, 0, 1
54348, 1, 0
23842, 1, 0
54993, 0, 1
63022, 1, 0
7869, 1, 0
42319, 0, 1
40627, 1, 0
42328, 1, 0
60781, 1, 0
43172, 1, 0
24417, 1, 0
15403, 0, 1
57260, 0, 1
35557, 1, 0
12545, 1, 0
20777, 0, 1
28443, 0, 1
36962, 0, 1
29289, 1, 0
40024, 0, 1
22331, 1, 0
15329, 0, 1
2076, 0, 1
18660, 0, 1
23879, 0, 1
2799, 0, 1
37216, 0, 1
14331, 1, 0
63309, 0, 1
65032, 1, 0
22499, 1, 0
51626, 0, 1
58223, 1, 0
56223, 1, 0
6976, 1, 0
52394, 0, 1
2970, 1, 0
56400, 0, 1
3898, 1, 0
20500, 0, 1
11633, 0, 1
57386, 0, 1
34145, 1, 0
20674, 1, 0
59857, 0, 1
7059, 1, 0
59033, 0, 1
4347, 1, 0
33721, 0, 1
30765, 1, 0
1430, 0, 1
40735, 0, 1
50217, 1, 0
12719, 1, 0
6180, 0, 1
38909, 0, 1
38974, 1, 0
7909, 1, 0
16328, 0, 1
42291, 0, 1
44785, 1, 0
54446, 1, 0
25514, 1, 0
60987, 0, 1
27029, 1, 0
20220, 0, 1
54162, 0, 1
3944, 1, 0
7187, 0, 1
51066, 0, 1
26040, 1, 0
37797, 0, 1
21493, 1, 0
29145, 0, 1
2890, 0, 1
40465, 0, 1
4462, 1, 0
50756, 0, 1
39884, 1, 0
6287, 1, 0
69, 0, 1
26843, 0, 1
56353, 0, 1
62935, 1, 0
48504, 1, 0
22447, 1, 0
29906, 0, 1
53896, 0, 1
46091, 1, 0
64552, 1, 0
47747, 1, 0
15810, 1, 0
45243, 0, 1
46803, 1, 0
3647, 1, 0
19870, 0, 1
63929, 0, 1
41905, 1, 0
29648, 1, 0
23983, 0, 1
49465, 0, 1
13616, 1, 0
10122, 0, 1
59639, 0, 1
22942, 1, 0
65526, 0, 1
22780, 1, 0
19975, 0, 1
20165, 0, 1
26385, 0, 1
194, 0, 1
59219, 0, 1
47690, 1, 0
8024, 1, 0
58203, 0, 1
19295, 1, 0
52530, 0, 1
11327, 1, 0
23370, 0, 1
32812, 0, 1
40885, 1, 0
15599, 1, 0
12303, 0, 1
55530, 0, 1
13387, 1, 0
39271, 0, 1
4556, 1, 0
54275, 0, 1
59658, 1, 0
19364, 1, 0
22364, 0, 1
18767, 0, 1
1270, 0, 1
17492, 0, 1
23411, 0, 1
45583, 0, 1
25618, 1, 0
5826, 0, 1
45371, 0, 1
45399, 1, 0
10754, 1, 0
922, 0, 1
55224, 0, 1
30279, 1, 0
7659, 0, 1
27635, 0, 1
29151, 0, 1
60099, 0, 1
36170, 1, 0
27652, 1, 0
18395, 0, 1
9615, 0, 1
60536, 0, 1
10407, 1, 0
38022, 0, 1
5195, 1, 0
6678, 0, 1
26090, 0, 1
41318, 0, 1
50658, 1, 0
49755, 1, 0
57905, 1, 0
41658, 1, 0
34388, 1, 0
51483, 1, 0
1211, 1, 0
49824, 0, 1
3152, 1, 0
18713, 0, 1
34484, 0, 1
43942, 1, 0
65021, 1, 0
43930, 1, 0
54137, 1, 0
65149, 1, 0
56469, 1, 0
63937, 1, 0
7903, 1, 0
52178, 0, 1
21014, 1, 0
10886, 0, 1
1505, 0, 1
38864, 0, 1
34897, 1, 0
20418, 1, 0
51349, 0, 1
12269, 1, 0
6238, 0, 1
39219, 0, 1
44974, 1, 0
18458, 1, 0
65401, 0, 1
64142, 1, 0
30839, 1, 0
43597, 0, 1
39775, 1, 0
6081, 1, 0
57171, 0, 1
38886, 1, 0
55878, 1, 0
52038, 1, 0
8910, 1, 0
60864, 0, 1
20782, 1, 0
42572, 0, 1
36954, 1, 0
13864, 1, 0
357, 0, 1
24643, 0, 1
53603, 0, 1
42854, 1, 0
61483, 1, 0
52282, 1, 0
53249, 1, 0
9740, 1, 0
35697, 0, 1
25476, 1, 0
40623, 0, 1
6384, 1, 0
56910, 0, 1
42644, 1, 0
22429, 1, 0
53476, 0, 1
51653, 1, 0
51514, 1, 0
43096, 1, 0
56837, 1, 0
10040, 1, 0
33333, 0, 1
42848, 1, 0
38047, 1, 0
37533, 1, 0
64158, 1, 0
56391, 1, 0
19853, 1, 0
1550, 0, 1
22481, 0, 1
28085, 0, 1
46144, 0, 1
2838, 1, 0
58775, 0, 1
13938, 1, 0
11670, 0, 1
33046, 0, 1
32405, 1, 0
48907, 0, 1
65255, 1, 0
9278, 1, 0
37246, 0, 1
14733, 1, 0
1546, 0, 1
48721, 0, 1
60021, 1, 0
40386, 1, 0
45090, 1, 0
38910, 1, 0
32837, 1, 0
12931, 1, 0
62870, 0, 1
56150, 1, 0
25083, 1, 0
18372, 0, 1
34429, 0, 1
27262, 1, 0
12478, 0, 1
49704, 0, 1
22117, 1, 0
589, 0, 1
59474, 0, 1
32470, 1, 0
43754, 0, 1
26691, 1, 0
17935, 0, 1
35072, 0, 1
58230, 1, 0
58226, 1, 0
8709, 1, 0
26073, 0, 1
62815, 0, 1
29577, 1, 0
28603, 0, 1
43340, 0, 1
33738, 1, 0
788, 1, 0
26604, 0, 1
50940, 0, 1
7640, 1, 0
27624, 0, 1
52621, 0, 1
49803, 1, 0
45748, 1, 0
60469, 1, 0
8304, 1, 0
33534, 0, 1
16984, 1, 0
28972, 0, 1
9971, 0, 1
27902, 0, 1
38104, 0, 1
4364, 1, 0
47211, 0, 1
29283, 1, 0
58855, 0, 1
35542, 1, 0
18226, 1, 0
8310, 0, 1
46391, 0, 1
19672, 1, 0
7353, 0, 1
23391, 0, 1
35675, 0, 1
58972, 1, 0
63405, 1, 0
37936, 1, 0
13439, 1, 0
54454, 0, 1
21125, 1, 0
53539, 0, 1
10328, 1, 0
28429, 0, 1
18068, 0, 1
